Some weights of BertModel were not initialized from the model checkpoint at hfl/chinese-roberta-wwm-ext and are newly initialized: ['bert.embeddings.toxic_embeddings.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/opt/conda/lib/python3.10/site-packages/xgboost/training.py:38: UserWarning: `feval` is deprecated, use `custom_metric` instead.  They have different behavior when custom objective is also used.See https://xgboost.readthedocs.io/en/latest/tutorials/custom_metric_obj.html for details on the `custom_metric`.
  warnings.warn(
/opt/conda/lib/python3.10/site-packages/xgboost/core.py:160: UserWarning: [08:50:32] WARNING: /workspace/src/learner.cc:742: 
Parameters: { "silent" } are not used.

  warnings.warn(smsg, UserWarning)
/opt/conda/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1509: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/opt/conda/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1509: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/root/toxicCN/ToxiCN_ex
Loading data...
The size of the Training dataset: 9600
The size of the Validation dataset: 2411
The size of the Test dataset: 2411
Loading encoded datasets...
Size of encoded Training dataset: 9600
Size of encoded Validation dataset: 2411
Size of encoded Test dataset: 2411
(9600, 768) (9600,)
[0]	train-auc:0.98096	train-f1:0.00000	train-precision:0.00000	train-recall:0.00000	dev-auc:0.67647	dev-f1:0.00000	dev-precision:0.00000	dev-recall:0.00000
[439]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81350	dev-f1:0.69880	dev-precision:0.77292	dev-recall:0.63764
[440]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81357	dev-f1:0.69913	dev-precision:0.77375	dev-recall:0.63764
[441]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81359	dev-f1:0.69913	dev-precision:0.77375	dev-recall:0.63764
[442]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81351	dev-f1:0.69817	dev-precision:0.77268	dev-recall:0.63676
[443]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81359	dev-f1:0.69908	dev-precision:0.77234	dev-recall:0.63852
[444]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81362	dev-f1:0.69971	dev-precision:0.77258	dev-recall:0.63940
[445]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81363	dev-f1:0.69971	dev-precision:0.77258	dev-recall:0.63940
[446]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81360	dev-f1:0.69846	dev-precision:0.77210	dev-recall:0.63764
[447]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81364	dev-f1:0.69846	dev-precision:0.77210	dev-recall:0.63764
[448]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81361	dev-f1:0.69812	dev-precision:0.77128	dev-recall:0.63764
[449]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81353	dev-f1:0.69812	dev-precision:0.77128	dev-recall:0.63764
[450]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81359	dev-f1:0.69749	dev-precision:0.77103	dev-recall:0.63676
[451]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81361	dev-f1:0.69749	dev-precision:0.77103	dev-recall:0.63676
[452]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81358	dev-f1:0.69749	dev-precision:0.77103	dev-recall:0.63676
[453]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81368	dev-f1:0.69716	dev-precision:0.77021	dev-recall:0.63676
[454]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81366	dev-f1:0.69687	dev-precision:0.77079	dev-recall:0.63588
[455]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81366	dev-f1:0.69653	dev-precision:0.76997	dev-recall:0.63588
[456]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81373	dev-f1:0.69653	dev-precision:0.76997	dev-recall:0.63588
[457]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81380	dev-f1:0.69716	dev-precision:0.77021	dev-recall:0.63676
[458]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81382	dev-f1:0.69812	dev-precision:0.77128	dev-recall:0.63764
[459]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81383	dev-f1:0.69687	dev-precision:0.77079	dev-recall:0.63588
[460]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81386	dev-f1:0.69687	dev-precision:0.77079	dev-recall:0.63588
[461]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81386	dev-f1:0.69716	dev-precision:0.77021	dev-recall:0.63676
[462]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81386	dev-f1:0.69749	dev-precision:0.77103	dev-recall:0.63676
[463]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81391	dev-f1:0.69649	dev-precision:0.76858	dev-recall:0.63676
[464]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81395	dev-f1:0.69749	dev-precision:0.77103	dev-recall:0.63676
[465]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81399	dev-f1:0.69687	dev-precision:0.77079	dev-recall:0.63588
[466]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81407	dev-f1:0.69653	dev-precision:0.76997	dev-recall:0.63588
[467]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81410	dev-f1:0.69590	dev-precision:0.76972	dev-recall:0.63500
[468]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81411	dev-f1:0.69653	dev-precision:0.76997	dev-recall:0.63588
[469]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81408	dev-f1:0.69590	dev-precision:0.76972	dev-recall:0.63500
[470]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81417	dev-f1:0.69590	dev-precision:0.76972	dev-recall:0.63500
[471]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81420	dev-f1:0.69653	dev-precision:0.76997	dev-recall:0.63588
[472]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81409	dev-f1:0.69653	dev-precision:0.76997	dev-recall:0.63588
[473]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81401	dev-f1:0.69653	dev-precision:0.76997	dev-recall:0.63588
[474]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81399	dev-f1:0.69653	dev-precision:0.76997	dev-recall:0.63588
[475]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81405	dev-f1:0.69620	dev-precision:0.76915	dev-recall:0.63588
[476]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81405	dev-f1:0.69716	dev-precision:0.77021	dev-recall:0.63676
[477]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81404	dev-f1:0.69745	dev-precision:0.76964	dev-recall:0.63764
[478]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81404	dev-f1:0.69586	dev-precision:0.76833	dev-recall:0.63588
[479]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81402	dev-f1:0.69779	dev-precision:0.77046	dev-recall:0.63764
[480]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81418	dev-f1:0.69779	dev-precision:0.77046	dev-recall:0.63764
[481]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81416	dev-f1:0.69682	dev-precision:0.76939	dev-recall:0.63676
[482]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81418	dev-f1:0.69653	dev-precision:0.76997	dev-recall:0.63588
[483]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81423	dev-f1:0.69716	dev-precision:0.77021	dev-recall:0.63676
[484]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81435	dev-f1:0.69653	dev-precision:0.76997	dev-recall:0.63588
[485]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81432	dev-f1:0.69779	dev-precision:0.77046	dev-recall:0.63764
[486]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81427	dev-f1:0.69716	dev-precision:0.77021	dev-recall:0.63676
[487]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81423	dev-f1:0.69779	dev-precision:0.77046	dev-recall:0.63764
[488]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81425	dev-f1:0.69779	dev-precision:0.77046	dev-recall:0.63764
[489]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81434	dev-f1:0.69716	dev-precision:0.77021	dev-recall:0.63676
[490]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81437	dev-f1:0.69904	dev-precision:0.77094	dev-recall:0.63940
[491]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81438	dev-f1:0.69779	dev-precision:0.77046	dev-recall:0.63764
[492]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81431	dev-f1:0.69716	dev-precision:0.77021	dev-recall:0.63676
[493]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81426	dev-f1:0.69653	dev-precision:0.76997	dev-recall:0.63588
[494]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81434	dev-f1:0.69620	dev-precision:0.76915	dev-recall:0.63588
[495]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81429	dev-f1:0.69590	dev-precision:0.76972	dev-recall:0.63500
[496]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81433	dev-f1:0.69682	dev-precision:0.76939	dev-recall:0.63676
[497]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81439	dev-f1:0.69620	dev-precision:0.76915	dev-recall:0.63588
[498]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81439	dev-f1:0.69779	dev-precision:0.77046	dev-recall:0.63764
[499]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81435	dev-f1:0.69682	dev-precision:0.76939	dev-recall:0.63676
[500]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81434	dev-f1:0.69937	dev-precision:0.77176	dev-recall:0.63940
[501]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81437	dev-f1:0.70029	dev-precision:0.77143	dev-recall:0.64116
[502]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81443	dev-f1:0.70029	dev-precision:0.77143	dev-recall:0.64116
[503]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81434	dev-f1:0.70029	dev-precision:0.77143	dev-recall:0.64116
[504]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81444	dev-f1:0.70029	dev-precision:0.77143	dev-recall:0.64116
[505]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81448	dev-f1:0.69962	dev-precision:0.76980	dev-recall:0.64116
[506]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81445	dev-f1:0.69933	dev-precision:0.77037	dev-recall:0.64028
[507]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81438	dev-f1:0.69808	dev-precision:0.76988	dev-recall:0.63852
[508]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81446	dev-f1:0.69875	dev-precision:0.77152	dev-recall:0.63852
[509]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81452	dev-f1:0.69971	dev-precision:0.77258	dev-recall:0.63940
[510]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81451	dev-f1:0.69779	dev-precision:0.77046	dev-recall:0.63764
[511]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81449	dev-f1:0.69841	dev-precision:0.77070	dev-recall:0.63852
[512]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81446	dev-f1:0.69779	dev-precision:0.77046	dev-recall:0.63764
[513]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81451	dev-f1:0.69779	dev-precision:0.77046	dev-recall:0.63764
[514]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81452	dev-f1:0.69808	dev-precision:0.76988	dev-recall:0.63852
[515]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81452	dev-f1:0.69712	dev-precision:0.76882	dev-recall:0.63764
[516]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81457	dev-f1:0.69682	dev-precision:0.76939	dev-recall:0.63676
[517]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81453	dev-f1:0.69682	dev-precision:0.76939	dev-recall:0.63676
[518]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81460	dev-f1:0.69716	dev-precision:0.77021	dev-recall:0.63676
[519]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81466	dev-f1:0.69908	dev-precision:0.77234	dev-recall:0.63852
[520]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81468	dev-f1:0.69908	dev-precision:0.77234	dev-recall:0.63852
[521]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81469	dev-f1:0.69875	dev-precision:0.77152	dev-recall:0.63852
[522]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81468	dev-f1:0.70039	dev-precision:0.77423	dev-recall:0.63940
[523]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81468	dev-f1:0.69908	dev-precision:0.77234	dev-recall:0.63852
[524]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81462	dev-f1:0.70039	dev-precision:0.77423	dev-recall:0.63940
[525]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81470	dev-f1:0.69880	dev-precision:0.77292	dev-recall:0.63764
[526]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81470	dev-f1:0.69942	dev-precision:0.77316	dev-recall:0.63852
[527]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81476	dev-f1:0.70034	dev-precision:0.77282	dev-recall:0.64028
[528]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81482	dev-f1:0.69971	dev-precision:0.77258	dev-recall:0.63940
[529]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81493	dev-f1:0.69904	dev-precision:0.77094	dev-recall:0.63940
[530]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81497	dev-f1:0.69808	dev-precision:0.76988	dev-recall:0.63852
[531]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81489	dev-f1:0.69712	dev-precision:0.76882	dev-recall:0.63764
[532]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81493	dev-f1:0.69682	dev-precision:0.76939	dev-recall:0.63676
[533]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81491	dev-f1:0.69812	dev-precision:0.77128	dev-recall:0.63764
[534]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81489	dev-f1:0.69812	dev-precision:0.77128	dev-recall:0.63764
[535]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81497	dev-f1:0.69716	dev-precision:0.77021	dev-recall:0.63676
[536]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81500	dev-f1:0.69745	dev-precision:0.76964	dev-recall:0.63764
[537]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81500	dev-f1:0.69779	dev-precision:0.77046	dev-recall:0.63764
[538]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81487	dev-f1:0.69745	dev-precision:0.76964	dev-recall:0.63764
[539]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81484	dev-f1:0.69620	dev-precision:0.76915	dev-recall:0.63588
[540]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81486	dev-f1:0.69649	dev-precision:0.76858	dev-recall:0.63676
[541]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81493	dev-f1:0.69649	dev-precision:0.76858	dev-recall:0.63676
[542]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81492	dev-f1:0.69620	dev-precision:0.76915	dev-recall:0.63588
[543]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81493	dev-f1:0.69553	dev-precision:0.76752	dev-recall:0.63588
[544]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81482	dev-f1:0.69494	dev-precision:0.76866	dev-recall:0.63413
[545]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81490	dev-f1:0.69461	dev-precision:0.76784	dev-recall:0.63413
[546]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81487	dev-f1:0.69682	dev-precision:0.76939	dev-recall:0.63676
[547]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81498	dev-f1:0.69557	dev-precision:0.76890	dev-recall:0.63500
[548]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81503	dev-f1:0.69557	dev-precision:0.76890	dev-recall:0.63500
[549]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81499	dev-f1:0.69586	dev-precision:0.76833	dev-recall:0.63588
[550]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81492	dev-f1:0.69649	dev-precision:0.76858	dev-recall:0.63676
[551]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81497	dev-f1:0.69649	dev-precision:0.76858	dev-recall:0.63676
[552]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81494	dev-f1:0.69649	dev-precision:0.76858	dev-recall:0.63676
[553]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81497	dev-f1:0.69682	dev-precision:0.76939	dev-recall:0.63676
[554]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81503	dev-f1:0.69841	dev-precision:0.77070	dev-recall:0.63852
[555]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81501	dev-f1:0.69745	dev-precision:0.76964	dev-recall:0.63764
[556]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81506	dev-f1:0.69745	dev-precision:0.76964	dev-recall:0.63764
[557]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81509	dev-f1:0.69745	dev-precision:0.76964	dev-recall:0.63764
[558]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81508	dev-f1:0.69870	dev-precision:0.77013	dev-recall:0.63940
[559]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81510	dev-f1:0.69774	dev-precision:0.76907	dev-recall:0.63852
[560]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81508	dev-f1:0.69712	dev-precision:0.76882	dev-recall:0.63764
[561]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81500	dev-f1:0.69841	dev-precision:0.77070	dev-recall:0.63852
[562]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81505	dev-f1:0.69678	dev-precision:0.76801	dev-recall:0.63764
[563]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81498	dev-f1:0.69774	dev-precision:0.76907	dev-recall:0.63852
[564]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81492	dev-f1:0.69712	dev-precision:0.76882	dev-recall:0.63764
[565]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81489	dev-f1:0.69678	dev-precision:0.76801	dev-recall:0.63764
[566]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81495	dev-f1:0.69808	dev-precision:0.76988	dev-recall:0.63852
[567]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81492	dev-f1:0.69933	dev-precision:0.77037	dev-recall:0.64028
[568]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81487	dev-f1:0.69995	dev-precision:0.77061	dev-recall:0.64116
[569]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81488	dev-f1:0.69895	dev-precision:0.76818	dev-recall:0.64116
[570]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81492	dev-f1:0.69928	dev-precision:0.76899	dev-recall:0.64116
[571]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81493	dev-f1:0.69928	dev-precision:0.76899	dev-recall:0.64116
[572]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81490	dev-f1:0.69837	dev-precision:0.76931	dev-recall:0.63940
[573]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81494	dev-f1:0.69803	dev-precision:0.76850	dev-recall:0.63940
[574]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81491	dev-f1:0.69736	dev-precision:0.76688	dev-recall:0.63940
[575]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81490	dev-f1:0.69549	dev-precision:0.76614	dev-recall:0.63676
[576]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81492	dev-f1:0.69549	dev-precision:0.76614	dev-recall:0.63676
[577]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81493	dev-f1:0.69611	dev-precision:0.76638	dev-recall:0.63764
[578]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81487	dev-f1:0.69741	dev-precision:0.76825	dev-recall:0.63852
[579]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81480	dev-f1:0.69770	dev-precision:0.76769	dev-recall:0.63940
[580]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81476	dev-f1:0.69803	dev-precision:0.76850	dev-recall:0.63940
[581]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81479	dev-f1:0.69899	dev-precision:0.76956	dev-recall:0.64028
[582]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81481	dev-f1:0.69803	dev-precision:0.76850	dev-recall:0.63940
[583]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81473	dev-f1:0.69741	dev-precision:0.76825	dev-recall:0.63852
[584]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81467	dev-f1:0.69707	dev-precision:0.76744	dev-recall:0.63852
[585]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81469	dev-f1:0.69741	dev-precision:0.76825	dev-recall:0.63852
[586]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81469	dev-f1:0.69712	dev-precision:0.76882	dev-recall:0.63764
[587]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81473	dev-f1:0.69803	dev-precision:0.76850	dev-recall:0.63940
